[  8%] Built target frame_latency_node
[ 16%] Built target orbbec_camera_node
[ 24%] Built target frame_latency
[ 68%] Built target orbbec_camera
[ 76%] Built target topic_statistics_node
[ 84%] Built target list_devices_node
[ 92%] Built target list_depth_work_mode_node
[100%] Built target list_camera_profile_mode_node
-- Install configuration: "Release"
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/gemini2XL.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/deeya.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/dabai_dcw.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/astra_embedded_s.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/gemini_intra_process_demo_launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/dabai_dcl.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/gemini2VL.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/gemini_330_series.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/gemini2.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/dabai_pro.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/gemini_ew.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/ob_camera.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/astra.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/gemini2L.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/femto_net_camera.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/dabai_d1.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/gemini_e_lite.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/multi_net_camera.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/femto.launch.py
-- Installing: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/multi_camera.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/femto_bolt.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/gemini_ew_lite.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/astra_pro2.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/dabai_dw.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/astra_stereo_u3.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/gemini_e.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/dabai.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/astra_adv.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/dabai_max_pro.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/astra2.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/dabai_max.launch.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/gemini_uw.launch.py
-- Installing: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//launch/multi_camera.launch copy.py
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//config
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//config/depthfilter
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//config/depthfilter/Openni_device.json
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//config/depthfilter/Gemini2_v1.8.json
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//config/OrbbecSDKConfig_v1.0.xml
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//config/camera_params.yaml
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera//config/.gitkeep
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/h/Sensor.h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/h/StreamProfile.h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/h/Version.h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/h/Property.h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/h/Error.h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/h/Filter.h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/h/Frame.h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/h/MultipleDevices.h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/h/ObTypes.h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/h/Context.h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/h/Pipeline.h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/h/RecordPlayback.h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/h/Utils.h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/h/Device.h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/ObSensor.hpp
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/ObSensor.h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/hpp
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/hpp/Device.hpp
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/hpp/Version.hpp
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/hpp/Pipeline.hpp
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/hpp/Sensor.hpp
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/hpp/Frame.hpp
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/hpp/Error.hpp
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/hpp/Utils.hpp
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/hpp/Types.hpp
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/hpp/RecordPlayback.hpp
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/hpp/StreamProfile.hpp
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/hpp/Context.hpp
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/include/libobsensor/hpp/Filter.hpp
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/lib/
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/lib//liblive555.so
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/lib//libdepthengine.so
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/lib//libob_usb.so
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/lib//libdepthengine.so.2.0
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/lib//libOrbbecSDK.so.1.10
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/lib//libOrbbecSDK.so
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/lib//libOrbbecSDK.so.1.10.22
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/lib/orbbec_camera/list_devices_node
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/lib/orbbec_camera/list_depth_work_mode_node
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/lib/orbbec_camera/list_camera_profile_mode_node
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/lib/orbbec_camera/topic_statistics_node
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera/environment/library_path.sh
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera/environment/library_path.dsv
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/ament_index/resource_index/package_run_dependencies/orbbec_camera
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/ament_index/resource_index/parent_prefix_path/orbbec_camera
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera/environment/ament_prefix_path.sh
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera/environment/ament_prefix_path.dsv
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera/environment/path.sh
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera/environment/path.dsv
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera/local_setup.bash
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera/local_setup.sh
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera/local_setup.zsh
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera/local_setup.dsv
-- Installing: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera/package.dsv
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/ament_index/resource_index/packages/orbbec_camera
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/ament_index/resource_index/rclcpp_components/orbbec_camera
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera/cmake/orbbec_cameraConfig.cmake
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera/cmake/orbbec_cameraConfig-version.cmake
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera/share/orbbec_camera/package.xml
